+----------------------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------+
|            TAG             |      Diccionario       |                                                                    Paths                                                                     |
+----------------------------+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------+
|         variables          |       front_apps       |                                                                                                                                              |
|                            |                        |                                                {{ role_path }}/vars/common/applications/nginx                                                |
|                            |                        |                         {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/nginx                          |
|                            |                        |                                                     {{ role_path }}/../manifest/ES-Front                                                     |
|                            |                        |                                                   {{ role_path }}/../manifest/ES-Alfresco                                                    |
|                            |                        |                                                {{ role_path }}/../manifest/ES-RevampMortgages                                                |
|                            |                        |                                                  {{ role_path }}/../manifest/ES-DigitalPSD2                                                  |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-POS                                                      |
|         variables          |  nginx_common_config   |                                                                                                                                              |
|                            |                        |                                           {{ role_path }}/vars/common/applications/nginx_instances                                           |
|                            |                        |                            {{ role_path }}/vars/common/environments/{{ reference_environment }}//nginx_instances                             |
|         variables          |    nginx_instances     |                                                                                                                                              |
|                            |                        |                                  {{ role_path }}/vars/{{ reference_company }}/applications/nginx_instances                                   |
|                            |                        |                    {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/nginx_instances                     |
|         variables          |      datasources       |                                                                                                                                              |
|                            |                        |                                               {{ role_path }}/vars/common/services/datasources                                               |
|                            |                        |                      {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/datasources                       |
|         variables          |  application_policies  |                                                                                                                                              |
|                            |                        |                                          {{ role_path }}/vars/common/services/application-policies                                           |
|                            |                        |                  {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/application-policies                  |
|         variables          |   application_config   |                                                                                                                                              |
|                            |                        |                                                {{ role_path }}/vars/common/application-config                                                |
|                            |                        |                            {{ role_path }}/vars/inges/environments/{{ reference_environment }}/application-config                            |
|             dg             |  jboss_common_config   |                                                                                                                                              |
|                            |                        |                                 {{ role_path }}/vars/common/applications/jboss_instances/{{ instance_type }}                                 |
|                            |                        |                   {{ role_path }}/vars/common/environments/{{ reference_environment }}/jboss_instances/{{ instance_type}}                    |
|             dg             |       jboss_apps       |                                                                                                                                              |
|                            |                        |                                      {{ role_path }}/vars/common/applications/jboss/{{ instance_type }}                                      |
|                            |                        |               {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/jboss/{{ instance_type }}                |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-DG                                                       |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-API                                                      |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-DA                                                       |
|                            |                        |                                                   {{ role_path }}/../manifest/ES-Mailroom                                                    |
|             dg             |    jboss_instances     |                                                                                                                                              |
|                            |                        |                        {{ role_path }}/vars/{{ reference_company }}/applications/jboss_instances/{{ instance_type }}                         |
|                            |                        |          {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/jboss_instances/{{ instance_type }}           |
|             dg             |      datasources       |                                                                                                                                              |
|                            |                        |                                               {{ role_path }}/vars/common/services/datasources                                               |
|                            |                        |                      {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/datasources                       |
|             dg             |  application_policies  |                                                                                                                                              |
|                            |                        |                                          {{ role_path }}/vars/common/services/application-policies                                           |
|                            |                        |                  {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/application-policies                  |
|             da             |  jboss_common_config   |                                                                                                                                              |
|                            |                        |                                 {{ role_path }}/vars/common/applications/jboss_instances/{{ instance_type }}                                 |
|                            |                        |                   {{ role_path }}/vars/common/environments/{{ reference_environment }}/jboss_instances/{{ instance_type}}                    |
|             da             |       jboss_apps       |                                                                                                                                              |
|                            |                        |                                      {{ role_path }}/vars/common/applications/jboss/{{ instance_type }}                                      |
|                            |                        |               {{ role_path }}/vars/{{ reference_company }}/environments/{{ reference_environment }}/jboss/{{ instance_type }}                |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-DG                                                       |
|                            |                        |                                                      {{ role_path }}/../manifest/ES-API                                                      |
